,date,adm_1,lower_95,upper_95,lower_90,upper_90,lower_80,upper_80,lower_50,upper_50,preds
564,2026-02-22,SE,0.0,219.0,0.0,171.0,1.0,124.0,7.0,66.0,26.0
565,2026-02-22,SP,116.0,62070.0,300.0,49159.0,784.0,36460.0,2907.0,20221.0,8776.0
566,2026-02-22,TO,27.0,847.0,42.0,715.0,66.0,579.0,127.0,391.0,234.0
567,2026-03-01,AC,8.0,1406.0,17.0,1139.0,37.0,873.0,104.0,521.0,257.0
568,2026-03-01,AL,5.0,1060.0,11.0,855.0,24.0,651.0,72.0,384.0,185.0
569,2026-03-01,AM,2.0,2807.0,6.0,2189.0,20.0,1587.0,92.0,834.0,328.0
570,2026-03-01,AP,0.0,471.0,0.0,362.0,2.0,258.0,11.0,129.0,46.0
571,2026-03-01,BA,53.0,9026.0,111.0,7308.0,235.0,5593.0,663.0,3334.0,1640.0
572,2026-03-01,CE,60.0,2027.0,94.0,1707.0,150.0,1379.0,295.0,925.0,550.0
573,2026-03-01,DF,1.0,10486.0,5.0,7947.0,22.0,5522.0,167.0,2611.0,840.0
574,2026-03-01,ES,0.0,11134.0,1.0,8215.0,6.0,5479.0,81.0,2327.0,603.0
575,2026-03-01,GO,338.0,15468.0,556.0,12912.0,932.0,10308.0,1959.0,6746.0,3859.0
576,2026-03-01,MA,10.0,1232.0,20.0,1005.0,40.0,777.0,104.0,475.0,243.0
577,2026-03-01,MG,20.0,81055.0,76.0,62181.0,294.0,44010.0,1784.0,21792.0,7671.0
578,2026-03-01,MS,12.0,6555.0,32.0,5195.0,85.0,3857.0,311.0,2144.0,934.0
579,2026-03-01,MT,107.0,2694.0,159.0,2287.0,242.0,1869.0,446.0,1284.0,791.0
580,2026-03-01,PA,55.0,1185.0,80.0,1012.0,118.0,832.0,211.0,580.0,364.0
581,2026-03-01,PB,12.0,1355.0,24.0,1108.0,47.0,861.0,121.0,530.0,275.0
582,2026-03-01,PE,17.0,2939.0,35.0,2379.0,75.0,1819.0,214.0,1083.0,531.0
583,2026-03-01,PI,21.0,594.0,33.0,503.0,50.0,410.0,95.0,280.0,171.0
584,2026-03-01,PR,7.0,23661.0,27.0,18218.0,100.0,12964.0,571.0,6506.0,2350.0
585,2026-03-01,RJ,2.0,20200.0,11.0,15350.0,48.0,10709.0,346.0,5115.0,1679.0
586,2026-03-01,RN,5.0,3076.0,13.0,2430.0,36.0,1797.0,137.0,989.0,423.0
587,2026-03-01,RO,5.0,999.0,12.0,808.0,25.0,618.0,72.0,368.0,180.0
588,2026-03-01,RR,0.0,114.0,0.0,87.0,0.0,60.0,2.0,28.0,9.0
589,2026-03-01,RS,0.0,4537.0,0.0,3277.0,1.0,2114.0,16.0,820.0,175.0
590,2026-03-01,SC,0.0,8264.0,0.0,5756.0,0.0,3500.0,8.0,1148.0,169.0
591,2026-03-01,SE,0.0,230.0,1.0,182.0,3.0,135.0,10.0,75.0,32.0
592,2026-03-01,SP,122.0,74163.0,325.0,58611.0,868.0,43337.0,3316.0,23861.0,10223.0
593,2026-03-01,TO,29.0,826.0,44.0,700.0,69.0,569.0,130.0,388.0,236.0
594,2026-03-08,AC,8.0,1123.0,16.0,914.0,34.0,704.0,91.0,426.0,215.0
595,2026-03-08,AL,4.0,1277.0,10.0,1023.0,23.0,771.0,75.0,444.0,206.0
596,2026-03-08,AM,2.0,2469.0,7.0,1933.0,20.0,1410.0,89.0,751.0,303.0
597,2026-03-08,AP,0.0,420.0,0.0,325.0,2.0,233.0,11.0,119.0,45.0
598,2026-03-08,BA,57.0,10009.0,119.0,8097.0,254.0,6190.0,725.0,3681.0,1803.0
599,2026-03-08,CE,67.0,2343.0,106.0,1971.0,170.0,1590.0,336.0,1064.0,630.0
600,2026-03-08,DF,1.0,9527.0,7.0,7276.0,28.0,5115.0,186.0,2491.0,849.0
601,2026-03-08,ES,0.0,11657.0,1.0,8611.0,7.0,5754.0,88.0,2456.0,643.0
602,2026-03-08,GO,378.0,15222.0,609.0,12751.0,999.0,10228.0,2040.0,6761.0,3929.0
603,2026-03-08,MA,11.0,1197.0,22.0,979.0,42.0,761.0,107.0,469.0,243.0
604,2026-03-08,MG,30.0,82055.0,106.0,63302.0,377.0,45179.0,2082.0,22839.0,8363.0
605,2026-03-08,MS,14.0,6556.0,36.0,5206.0,91.0,3877.0,326.0,2170.0,957.0
606,2026-03-08,MT,117.0,2440.0,169.0,2084.0,250.0,1717.0,442.0,1199.0,758.0
607,2026-03-08,PA,77.0,1069.0,104.0,926.0,144.0,776.0,235.0,563.0,375.0
608,2026-03-08,PB,12.0,1521.0,24.0,1241.0,49.0,959.0,128.0,585.0,299.0
609,2026-03-08,PE,28.0,2970.0,54.0,2430.0,105.0,1888.0,266.0,1164.0,605.0
610,2026-03-08,PI,22.0,749.0,34.0,630.0,55.0,509.0,108.0,341.0,203.0
611,2026-03-08,PR,7.0,28589.0,28.0,21950.0,107.0,15555.0,642.0,7725.0,2735.0
612,2026-03-08,RJ,4.0,20064.0,16.0,15357.0,66.0,10832.0,416.0,5317.0,1841.0
613,2026-03-08,RN,8.0,2931.0,20.0,2342.0,49.0,1759.0,165.0,1004.0,458.0
614,2026-03-08,RO,4.0,999.0,9.0,803.0,21.0,609.0,64.0,355.0,168.0
615,2026-03-08,RR,0.0,90.0,0.0,70.0,0.0,51.0,2.0,26.0,10.0
616,2026-03-08,RS,0.0,6749.0,0.0,4840.0,1.0,3085.0,19.0,1159.0,231.0
617,2026-03-08,SC,0.0,10195.0,0.0,7182.0,0.0,4449.0,15.0,1541.0,257.0
618,2026-03-08,SE,0.0,223.0,0.0,175.0,2.0,128.0,9.0,69.0,29.0
619,2026-03-08,SP,125.0,84854.0,339.0,66930.0,926.0,49349.0,3634.0,26991.0,11427.0
620,2026-03-08,TO,42.0,715.0,59.0,615.0,85.0,511.0,143.0,364.0,237.0
621,2026-03-15,AC,8.0,1011.0,15.0,823.0,31.0,636.0,83.0,387.0,196.0
622,2026-03-15,AL,4.0,1379.0,9.0,1101.0,23.0,827.0,77.0,472.0,216.0
623,2026-03-15,AM,3.0,2091.0,9.0,1652.0,24.0,1220.0,92.0,670.0,286.0
624,2026-03-15,AP,0.0,295.0,1.0,234.0,4.0,174.0,14.0,97.0,42.0
625,2026-03-15,BA,69.0,10398.0,142.0,8440.0,292.0,6483.0,803.0,3897.0,1944.0
626,2026-03-15,CE,72.0,2618.0,115.0,2200.0,185.0,1772.0,369.0,1182.0,697.0
627,2026-03-15,DF,2.0,8923.0,10.0,6867.0,37.0,4883.0,213.0,2446.0,880.0
628,2026-03-15,ES,0.0,12257.0,1.0,9061.0,7.0,6060.0,94.0,2594.0,683.0
629,2026-03-15,GO,419.0,15695.0,666.0,13173.0,1080.0,10595.0,2171.0,7044.0,4130.0
630,2026-03-15,MA,14.0,1102.0,26.0,909.0,48.0,714.0,113.0,451.0,243.0
631,2026-03-15,MG,40.0,86524.0,136.0,66995.0,462.0,48075.0,2403.0,24628.0,9247.0
632,2026-03-15,MS,20.0,6431.0,47.0,5143.0,113.0,3868.0,369.0,2215.0,1018.0
633,2026-03-15,MT,128.0,2394.0,182.0,2052.0,264.0,1698.0,457.0,1198.0,768.0
634,2026-03-15,PA,80.0,1098.0,108.0,952.0,150.0,799.0,243.0,579.0,387.0
635,2026-03-15,PB,20.0,1502.0,36.0,1239.0,66.0,973.0,155.0,615.0,333.0
636,2026-03-15,PE,35.0,3081.0,66.0,2532.0,123.0,1978.0,298.0,1235.0,656.0
637,2026-03-15,PI,22.0,944.0,36.0,790.0,59.0,632.0,123.0,416.0,240.0
638,2026-03-15,PR,10.0,31287.0,38.0,24112.0,138.0,17183.0,773.0,8654.0,3146.0
639,2026-03-15,RJ,6.0,21054.0,22.0,16185.0,83.0,11490.0,488.0,5732.0,2047.0
640,2026-03-15,RN,13.0,2931.0,29.0,2360.0,64.0,1793.0,193.0,1050.0,501.0
641,2026-03-15,RO,8.0,771.0,16.0,633.0,30.0,495.0,74.0,309.0,164.0
642,2026-03-15,RR,0.0,109.0,0.0,85.0,0.0,62.0,3.0,32.0,13.0
643,2026-03-15,RS,0.0,8450.0,0.0,6077.0,1.0,3892.0,26.0,1480.0,303.0
644,2026-03-15,SC,0.0,14474.0,0.0,9832.0,0.0,5733.0,5.0,1662.0,184.0
645,2026-03-15,SE,0.0,241.0,1.0,192.0,3.0,143.0,12.0,80.0,36.0
646,2026-03-15,SP,144.0,95348.0,389.0,75239.0,1057.0,55510.0,4122.0,30404.0,12905.0
647,2026-03-15,TO,37.0,786.0,53.0,672.0,79.0,553.0,141.0,386.0,243.0
648,2026-03-22,AC,9.0,798.0,17.0,656.0,32.0,513.0,78.0,322.0,172.0
649,2026-03-22,AL,3.0,1705.0,8.0,1350.0,21.0,1002.0,80.0,556.0,242.0
650,2026-03-22,AM,5.0,1599.0,11.0,1278.0,27.0,961.0,91.0,550.0,252.0
651,2026-03-22,AP,0.0,246.0,1.0,194.0,2.0,142.0,10.0,77.0,32.0
652,2026-03-22,BA,66.0,10737.0,137.0,8701.0,287.0,6667.0,803.0,3986.0,1970.0
653,2026-03-22,CE,68.0,2765.0,111.0,2317.0,182.0,1859.0,371.0,1229.0,715.0
654,2026-03-22,DF,3.0,8526.0,12.0,6589.0,42.0,4715.0,226.0,2399.0,889.0
655,2026-03-22,ES,0.0,11579.0,1.0,8575.0,8.0,5751.0,94.0,2480.0,663.0
656,2026-03-22,GO,454.0,15043.0,708.0,12670.0,1124.0,10238.0,2199.0,6875.0,4092.0
657,2026-03-22,MA,11.0,1126.0,21.0,923.0,41.0,718.0,104.0,445.0,233.0
658,2026-03-22,MG,44.0,88666.0,147.0,68722.0,494.0,49388.0,2524.0,25394.0,9600.0
659,2026-03-22,MS,29.0,5862.0,63.0,4730.0,138.0,3603.0,404.0,2126.0,1027.0
660,2026-03-22,MT,132.0,2258.0,185.0,1942.0,265.0,1613.0,449.0,1147.0,744.0
661,2026-03-22,PA,56.0,1055.0,79.0,904.0,115.0,748.0,200.0,527.0,337.0
662,2026-03-22,PB,20.0,1490.0,36.0,1229.0,67.0,966.0,155.0,611.0,331.0
663,2026-03-22,PE,44.0,3080.0,79.0,2544.0,142.0,2003.0,327.0,1271.0,693.0
664,2026-03-22,PI,15.0,1215.0,28.0,1001.0,52.0,785.0,124.0,495.0,266.0
665,2026-03-22,PR,11.0,35001.0,42.0,26971.0,153.0,19216.0,862.0,9672.0,3513.0
666,2026-03-22,RJ,7.0,20525.0,26.0,15829.0,93.0,11291.0,516.0,5700.0,2081.0
667,2026-03-22,RN,18.0,2572.0,37.0,2092.0,76.0,1611.0,205.0,974.0,490.0
668,2026-03-22,RO,9.0,658.0,16.0,543.0,29.0,427.0,68.0,270.0,146.0
669,2026-03-22,RR,0.0,119.0,0.0,92.0,0.0,66.0,3.0,33.0,12.0
670,2026-03-22,RS,0.0,10821.0,0.0,7734.0,1.0,4904.0,27.0,1815.0,350.0
671,2026-03-22,SC,0.0,19962.0,0.0,13646.0,0.0,8042.0,9.0,2406.0,287.0
672,2026-03-22,SE,1.0,230.0,2.0,185.0,4.0,140.0,14.0,81.0,38.0
673,2026-03-22,SP,132.0,105868.0,370.0,83273.0,1044.0,61152.0,4260.0,33126.0,13784.0
674,2026-03-22,TO,37.0,814.0,55.0,694.0,81.0,571.0,145.0,398.0,250.0
675,2026-03-29,AC,7.0,669.0,14.0,550.0,27.0,430.0,65.0,269.0,143.0
676,2026-03-29,AL,2.0,1801.0,7.0,1421.0,20.0,1048.0,78.0,574.0,244.0
677,2026-03-29,AM,5.0,1274.0,12.0,1025.0,27.0,777.0,82.0,454.0,216.0
678,2026-03-29,AP,0.0,287.0,0.0,224.0,2.0,163.0,10.0,86.0,34.0
679,2026-03-29,BA,81.0,9566.0,158.0,7805.0,313.0,6038.0,813.0,3688.0,1889.0
680,2026-03-29,CE,67.0,3172.0,111.0,2646.0,187.0,2110.0,397.0,1378.0,785.0
681,2026-03-29,DF,7.0,6535.0,21.0,5133.0,61.0,3761.0,254.0,2027.0,836.0
682,2026-03-29,ES,0.0,10306.0,2.0,7733.0,13.0,5292.0,124.0,2406.0,716.0
683,2026-03-29,GO,487.0,13606.0,737.0,11516.0,1139.0,9368.0,2147.0,6379.0,3879.0
684,2026-03-29,MA,9.0,1068.0,18.0,872.0,36.0,676.0,93.0,415.0,214.0
685,2026-03-29,MG,67.0,76334.0,200.0,59690.0,603.0,43460.0,2684.0,23064.0,9245.0
686,2026-03-29,MS,30.0,5360.0,64.0,4337.0,137.0,3317.0,389.0,1974.0,968.0
687,2026-03-29,MT,124.0,2033.0,173.0,1751.0,245.0,1457.0,412.0,1040.0,678.0
688,2026-03-29,PA,48.0,894.0,68.0,767.0,99.0,635.0,171.0,448.0,288.0
689,2026-03-29,PB,19.0,1498.0,35.0,1234.0,64.0,968.0,151.0,609.0,327.0
690,2026-03-29,PE,45.0,2930.0,79.0,2424.0,140.0,1912.0,319.0,1218.0,668.0
691,2026-03-29,PI,11.0,1379.0,22.0,1124.0,43.0,869.0,115.0,529.0,269.0
692,2026-03-29,PR,13.0,35318.0,46.0,27252.0,163.0,19455.0,900.0,9842.0,3608.0
693,2026-03-29,RJ,11.0,18372.0,35.0,14279.0,114.0,10304.0,559.0,5351.0,2061.0
694,2026-03-29,RN,20.0,2304.0,38.0,1881.0,76.0,1456.0,198.0,891.0,457.0
695,2026-03-29,RO,7.0,586.0,13.0,483.0,25.0,379.0,59.0,239.0,128.0
696,2026-03-29,RR,0.0,109.0,0.0,84.0,0.0,59.0,2.0,29.0,10.0
697,2026-03-29,RS,0.0,12785.0,0.0,9140.0,1.0,5798.0,33.0,2147.0,415.0
698,2026-03-29,SC,0.0,22161.0,0.0,15296.0,0.0,9161.0,15.0,2876.0,383.0
699,2026-03-29,SE,1.0,229.0,2.0,185.0,5.0,140.0,15.0,82.0,39.0
700,2026-03-29,SP,162.0,101039.0,433.0,79815.0,1164.0,58977.0,4473.0,32422.0,13853.0
701,2026-03-29,TO,33.0,768.0,49.0,655.0,73.0,537.0,133.0,372.0,232.0
702,2026-04-05,AC,8.0,576.0,15.0,477.0,27.0,376.0,63.0,240.0,132.0
703,2026-04-05,AL,7.0,1667.0,17.0,1344.0,37.0,1022.0,112.0,600.0,288.0
704,2026-04-05,AM,6.0,1165.0,14.0,943.0,29.0,721.0,84.0,429.0,210.0
705,2026-04-05,AP,0.0,304.0,1.0,241.0,3.0,178.0,14.0,99.0,43.0
706,2026-04-05,BA,90.0,10424.0,175.0,8508.0,345.0,6586.0,893.0,4028.0,2067.0
707,2026-04-05,CE,97.0,3849.0,156.0,3225.0,255.0,2589.0,519.0,1713.0,998.0
708,2026-04-05,DF,7.0,6850.0,21.0,5377.0,62.0,3936.0,262.0,2116.0,869.0
709,2026-04-05,ES,0.0,10619.0,2.0,7917.0,10.0,5366.0,106.0,2378.0,672.0
710,2026-04-05,GO,457.0,15287.0,713.0,12872.0,1135.0,10398.0,2225.0,6976.0,4148.0
711,2026-04-05,MA,13.0,1010.0,24.0,833.0,44.0,654.0,103.0,412.0,222.0
712,2026-04-05,MG,83.0,81351.0,241.0,63770.0,705.0,46596.0,3028.0,24942.0,10156.0
713,2026-04-05,MS,36.0,4872.0,72.0,3964.0,147.0,3055.0,394.0,1850.0,934.0
714,2026-04-05,MT,116.0,2166.0,165.0,1857.0,239.0,1536.0,413.0,1084.0,695.0
715,2026-04-05,PA,52.0,905.0,73.0,778.0,104.0,646.0,178.0,458.0,296.0
716,2026-04-05,PB,28.0,1519.0,48.0,1264.0,83.0,1004.0,181.0,650.0,365.0
717,2026-04-05,PE,57.0,3260.0,97.0,2706.0,170.0,2143.0,375.0,1379.0,768.0
718,2026-04-05,PI,15.0,1485.0,29.0,1218.0,56.0,949.0,139.0,589.0,310.0
719,2026-04-05,PR,13.0,37801.0,47.0,29150.0,171.0,20792.0,949.0,10495.0,3832.0
720,2026-04-05,RJ,12.0,20902.0,39.0,16235.0,127.0,11705.0,627.0,6066.0,2327.0
721,2026-04-05,RN,33.0,2576.0,60.0,2122.0,110.0,1664.0,261.0,1047.0,563.0
722,2026-04-05,RO,11.0,470.0,19.0,394.0,31.0,316.0,63.0,209.0,122.0
723,2026-04-05,RR,0.0,148.0,0.0,112.0,0.0,78.0,2.0,37.0,12.0
724,2026-04-05,RS,0.0,15837.0,0.0,11231.0,1.0,7033.0,30.0,2511.0,448.0
725,2026-04-05,SC,0.0,24826.0,0.0,17183.0,0.0,10338.0,19.0,3290.0,452.0
726,2026-04-05,SE,1.0,280.0,2.0,225.0,5.0,170.0,18.0,99.0,47.0
727,2026-04-05,SP,169.0,110395.0,454.0,87129.0,1232.0,64299.0,4792.0,35241.0,14975.0
728,2026-04-05,TO,40.0,779.0,58.0,667.0,84.0,551.0,147.0,388.0,248.0
729,2026-04-12,AC,9.0,457.0,16.0,381.0,27.0,304.0,57.0,199.0,113.0
730,2026-04-12,AL,8.0,1803.0,17.0,1452.0,39.0,1102.0,118.0,645.0,308.0
731,2026-04-12,AM,10.0,900.0,18.0,739.0,35.0,577.0,86.0,360.0,190.0
732,2026-04-12,AP,0.0,219.0,1.0,175.0,4.0,132.0,13.0,76.0,35.0
733,2026-04-12,BA,105.0,9644.0,195.0,7912.0,370.0,6169.0,909.0,3835.0,2021.0
734,2026-04-12,CE,108.0,4103.0,172.0,3442.0,280.0,2768.0,565.0,1838.0,1076.0
735,2026-04-12,DF,11.0,6668.0,30.0,5274.0,80.0,3904.0,303.0,2155.0,928.0
736,2026-04-12,ES,0.0,9531.0,2.0,7139.0,11.0,4873.0,109.0,2201.0,646.0
737,2026-04-12,GO,484.0,14329.0,740.0,12107.0,1154.0,9827.0,2203.0,6659.0,4020.0
738,2026-04-12,MA,14.0,933.0,24.0,772.0,44.0,608.0,101.0,387.0,212.0
739,2026-04-12,MG,100.0,77068.0,277.0,60655.0,776.0,44580.0,3142.0,24198.0,10105.0
740,2026-04-12,MS,32.0,4846.0,66.0,3933.0,136.0,3021.0,374.0,1816.0,906.0
741,2026-04-12,MT,106.0,2336.0,155.0,1992.0,230.0,1637.0,412.0,1138.0,713.0
742,2026-04-12,PA,53.0,782.0,73.0,676.0,102.0,566.0,168.0,408.0,270.0
743,2026-04-12,PB,38.0,1505.0,62.0,1262.0,101.0,1014.0,205.0,672.0,392.0
744,2026-04-12,PE,60.0,3189.0,101.0,2652.0,174.0,2106.0,379.0,1363.0,766.0
745,2026-04-12,PI,22.0,1472.0,40.0,1218.0,71.0,961.0,161.0,613.0,336.0
746,2026-04-12,PR,13.0,37698.0,48.0,29079.0,172.0,20750.0,953.0,10484.0,3835.0
747,2026-04-12,RJ,10.0,20807.0,35.0,16135.0,118.0,11603.0,599.0,5976.0,2266.0
748,2026-04-12,RN,46.0,2589.0,78.0,2149.0,136.0,1704.0,300.0,1098.0,613.0
749,2026-04-12,RO,6.0,452.0,12.0,373.0,21.0,294.0,49.0,187.0,102.0
750,2026-04-12,RR,0.0,113.0,0.0,87.0,0.0,61.0,2.0,30.0,11.0
751,2026-04-12,RS,0.0,17766.0,0.0,12593.0,1.0,7878.0,33.0,2807.0,498.0
752,2026-04-12,SC,0.0,26395.0,0.0,18326.0,0.0,11083.0,23.0,3580.0,509.0
753,2026-04-12,SE,2.0,256.0,4.0,209.0,8.0,162.0,21.0,99.0,50.0
754,2026-04-12,SP,152.0,113869.0,421.0,89668.0,1170.0,65957.0,4700.0,35870.0,15032.0
755,2026-04-12,TO,45.0,755.0,64.0,650.0,91.0,541.0,153.0,386.0,251.0
756,2026-04-19,AC,10.0,381.0,17.0,321.0,27.0,259.0,54.0,173.0,102.0
757,2026-04-19,AL,10.0,1837.0,22.0,1487.0,48.0,1138.0,135.0,679.0,334.0
758,2026-04-19,AM,16.0,674.0,26.0,564.0,43.0,452.0,89.0,299.0,173.0
759,2026-04-19,AP,0.0,210.0,1.0,168.0,3.0,127.0,12.0,73.0,33.0
760,2026-04-19,BA,100.0,9058.0,187.0,7435.0,352.0,5801.0,861.0,3611.0,1908.0
761,2026-04-19,CE,109.0,4427.0,177.0,3708.0,290.0,2974.0,593.0,1966.0,1142.0
762,2026-04-19,DF,11.0,6087.0,30.0,4824.0,79.0,3581.0,289.0,1991.0,868.0
763,2026-04-19,ES,0.0,8922.0,2.0,6699.0,12.0,4591.0,110.0,2094.0,627.0
764,2026-04-19,GO,458.0,14100.0,705.0,11900.0,1106.0,9644.0,2130.0,6514.0,3913.0
765,2026-04-19,MA,14.0,1012.0,26.0,836.0,46.0,658.0,107.0,418.0,227.0
766,2026-04-19,MG,127.0,64961.0,327.0,51495.0,847.0,38243.0,3103.0,21275.0,9284.0
767,2026-04-19,MS,36.0,4236.0,70.0,3457.0,139.0,2675.0,362.0,1635.0,838.0
768,2026-04-19,MT,61.0,2611.0,100.0,2184.0,165.0,1749.0,342.0,1151.0,665.0
769,2026-04-19,PA,45.0,693.0,62.0,598.0,88.0,500.0,146.0,359.0,236.0
770,2026-04-19,PB,52.0,1396.0,79.0,1183.0,121.0,965.0,226.0,660.0,405.0
771,2026-04-19,PE,82.0,3133.0,132.0,2629.0,214.0,2114.0,432.0,1405.0,823.0
772,2026-04-19,PI,19.0,1656.0,36.0,1362.0,67.0,1066.0,163.0,667.0,356.0
773,2026-04-19,PR,11.0,35730.0,41.0,27505.0,150.0,19567.0,858.0,9812.0,3539.0
774,2026-04-19,RJ,11.0,18307.0,37.0,14246.0,119.0,10298.0,573.0,5371.0,2085.0
775,2026-04-19,RN,48.0,2534.0,81.0,2107.0,139.0,1674.0,302.0,1084.0,610.0
776,2026-04-19,RO,7.0,381.0,13.0,318.0,22.0,253.0,47.0,165.0,93.0
777,2026-04-19,RR,0.0,129.0,0.0,98.0,0.0,68.0,2.0,33.0,10.0
778,2026-04-19,RS,0.0,18726.0,0.0,13139.0,0.0,8086.0,24.0,2748.0,438.0
779,2026-04-19,SC,0.0,26545.0,0.0,18478.0,0.0,11224.0,25.0,3672.0,538.0
780,2026-04-19,SE,2.0,234.0,4.0,192.0,8.0,150.0,22.0,93.0,49.0
781,2026-04-19,SP,171.0,106699.0,455.0,84278.0,1225.0,62266.0,4713.0,34219.0,14611.0
782,2026-04-19,TO,42.0,745.0,60.0,640.0,86.0,531.0,146.0,377.0,244.0
783,2026-04-26,AC,5.0,372.0,10.0,308.0,18.0,243.0,41.0,155.0,85.0
784,2026-04-26,AL,12.0,1847.0,26.0,1500.0,53.0,1154.0,145.0,695.0,348.0
785,2026-04-26,AM,13.0,550.0,22.0,461.0,36.0,370.0,74.0,245.0,143.0
786,2026-04-26,AP,0.0,164.0,1.0,132.0,4.0,101.0,11.0,60.0,29.0
787,2026-04-26,BA,141.0,7775.0,241.0,6459.0,416.0,5124.0,911.0,3307.0,1851.0
788,2026-04-26,CE,107.0,4650.0,175.0,3888.0,291.0,3110.0,604.0,2045.0,1178.0
789,2026-04-26,DF,17.0,5328.0,39.0,4260.0,93.0,3204.0,306.0,1835.0,843.0
790,2026-04-26,ES,0.0,8090.0,2.0,6100.0,13.0,4206.0,112.0,1949.0,603.0
791,2026-04-26,GO,480.0,13847.0,731.0,11710.0,1135.0,9514.0,2155.0,6462.0,3914.0
792,2026-04-26,MA,21.0,808.0,33.0,678.0,55.0,545.0,111.0,362.0,211.0
793,2026-04-26,MG,139.0,58098.0,343.0,46218.0,856.0,34499.0,2994.0,19422.0,8656.0
794,2026-04-26,MS,31.0,3815.0,61.0,3109.0,121.0,2402.0,319.0,1463.0,746.0
795,2026-04-26,MT,58.0,2476.0,94.0,2071.0,156.0,1658.0,324.0,1091.0,630.0
796,2026-04-26,PA,41.0,611.0,56.0,528.0,78.0,442.0,130.0,318.0,210.0
797,2026-04-26,PB,64.0,1305.0,93.0,1116.0,136.0,920.0,240.0,645.0,409.0
798,2026-04-26,PE,86.0,2880.0,134.0,2425.0,214.0,1959.0,419.0,1315.0,782.0
799,2026-04-26,PI,25.0,1607.0,44.0,1330.0,78.0,1050.0,177.0,671.0,369.0
800,2026-04-26,PR,12.0,29797.0,42.0,23024.0,146.0,16471.0,786.0,8375.0,3100.0
801,2026-04-26,RJ,16.0,16156.0,48.0,12665.0,140.0,9254.0,601.0,4954.0,2017.0
802,2026-04-26,RN,53.0,2475.0,88.0,2066.0,148.0,1649.0,312.0,1078.0,616.0
803,2026-04-26,RO,6.0,324.0,10.0,270.0,18.0,214.0,39.0,139.0,78.0
804,2026-04-26,RR,0.0,111.0,0.0,85.0,0.0,61.0,3.0,31.0,11.0
805,2026-04-26,RS,0.0,17424.0,0.0,12288.0,1.0,7625.0,27.0,2653.0,447.0
806,2026-04-26,SC,0.0,23326.0,0.0,16365.0,1.0,10068.0,30.0,3419.0,544.0
807,2026-04-26,SE,3.0,203.0,5.0,168.0,10.0,133.0,22.0,85.0,47.0
808,2026-04-26,SP,128.0,103890.0,360.0,81700.0,1016.0,59977.0,4160.0,32466.0,13491.0
809,2026-04-26,TO,48.0,691.0,66.0,598.0,91.0,501.0,150.0,362.0,240.0
810,2026-05-03,AC,9.0,321.0,14.0,270.0,23.0,218.0,46.0,146.0,86.0
811,2026-05-03,AL,12.0,2167.0,26.0,1754.0,55.0,1341.0,158.0,799.0,392.0
812,2026-05-03,AM,17.0,473.0,26.0,401.0,40.0,327.0,76.0,223.0,136.0
813,2026-05-03,AP,0.0,159.0,1.0,128.0,3.0,97.0,11.0,57.0,28.0
814,2026-05-03,BA,149.0,7393.0,249.0,6158.0,423.0,4903.0,905.0,3189.0,1808.0
815,2026-05-03,CE,108.0,5047.0,178.0,4211.0,300.0,3360.0,634.0,2196.0,1253.0
816,2026-05-03,DF,25.0,4731.0,53.0,3821.0,115.0,2915.0,333.0,1725.0,838.0
817,2026-05-03,ES,0.0,7938.0,2.0,5982.0,13.0,4121.0,108.0,1906.0,587.0
818,2026-05-03,GO,517.0,13467.0,775.0,11423.0,1183.0,9319.0,2195.0,6384.0,3917.0
819,2026-05-03,MA,25.0,645.0,38.0,548.0,58.0,448.0,107.0,308.0,190.0
820,2026-05-03,MG,132.0,51711.0,322.0,41186.0,794.0,30796.0,2734.0,17408.0,7813.0
821,2026-05-03,MS,23.0,3742.0,48.0,3033.0,100.0,2325.0,281.0,1391.0,688.0
822,2026-05-03,MT,49.0,2510.0,82.0,2089.0,141.0,1662.0,303.0,1079.0,609.0
823,2026-05-03,PA,61.0,540.0,78.0,476.0,101.0,409.0,150.0,310.0,220.0
824,2026-05-03,PB,53.0,1548.0,81.0,1309.0,126.0,1064.0,240.0,722.0,437.0
825,2026-05-03,PE,90.0,2991.0,140.0,2519.0,223.0,2035.0,437.0,1366.0,813.0
826,2026-05-03,PI,31.0,1388.0,51.0,1160.0,86.0,928.0,179.0,609.0,350.0
827,2026-05-03,PR,7.0,30878.0,27.0,23656.0,105.0,16709.0,656.0,8232.0,2870.0
828,2026-05-03,RJ,18.0,14263.0,51.0,11224.0,142.0,8247.0,579.0,4473.0,1866.0
829,2026-05-03,RN,60.0,2426.0,97.0,2033.0,159.0,1631.0,326.0,1078.0,627.0
830,2026-05-03,RO,6.0,317.0,11.0,264.0,19.0,211.0,40.0,138.0,79.0
831,2026-05-03,RR,0.0,140.0,0.0,105.0,0.0,72.0,2.0,33.0,10.0
832,2026-05-03,RS,0.0,15054.0,0.0,10613.0,0.0,6582.0,23.0,2287.0,383.0
833,2026-05-03,SC,0.0,22325.0,0.0,15560.0,0.0,9471.0,22.0,3117.0,463.0
834,2026-05-03,SE,3.0,247.0,6.0,204.0,11.0,160.0,26.0,102.0,55.0
835,2026-05-03,SP,96.0,99540.0,283.0,77964.0,837.0,56900.0,3636.0,30371.0,12303.0
836,2026-05-03,TO,46.0,694.0,64.0,600.0,89.0,501.0,147.0,361.0,238.0
